
---Upload files---
Customizer file was not uploaded. Error: No file provided.

---Upload files---
Redux file was not uploaded. Error: No file provided.

---Upload files---
The import files were successfully uploaded!
Initial max execution time = 30
Files info:
Site URL = https://industrialneeds.in
Data file = /home/ruffusec/public_html/industrialneeds.in/wp-content/uploads/2021/12/content-1.xml
Widget file = /home/ruffusec/public_html/industrialneeds.in/wp-content/uploads/2021/12/widgets-1.json
Customizer file = not defined!
Redux files:
not defined!

---ocdi/before_content_import---


------
New AJAX call!
[ERROR] Failed to import "3640918740_599b359edc_b" (Media)
[ERROR] Failed to import "3640924252_21e2e7d3ff_b" (Media)
[ERROR] Failed to import "11534685133_6567e97643_b" (Media)
[ERROR] Failed to import "11534728553_8d05561c8b_b" (Media)
[ERROR] Failed to import "13651495615_c661ee1940_b" (Media)
[ERROR] Failed to import "agent1" (Media)
[ERROR] Failed to import "LOGO2" (Media)
[ERROR] Failed to import "LOGO2s" (Media)
[ERROR] Failed to import "favicon" (Media)
[ERROR] Failed to import "433449696_40e7dea719_b" (Media)
[ERROR] Failed to import "3640110011_d7b3f6d69b_b" (Media)
[ERROR] Failed to import "3640110857_db80356eba_b" (Media)
[ERROR] Failed to import "6255720959_e8acaa6d0b_b" (Media)
[ERROR] Failed to import "5798231337_210393931c_b" (Media)
[ERROR] Failed to import "" (Media)
[ERROR] Failed to import "3640108817_94e446a153_b" (Media)
[ERROR] Failed to import "9383575843_b41ef64cfd_b" (Media)
[ERROR] Failed to import "9651174835_92da095758_b" (Media)
[ERROR] Failed to import "5798781580_b49bce3b06_b" (Media)
[ERROR] Failed to import "3640925472_674a0b747c_b" (Media)
[ERROR] Failed to import "13651509023_76383875d8_b" (Media)
[ERROR] Failed to import "9383575843_b41ef64cfd_b" (Media)
[ERROR] Failed to import "11534572345_2538c3e64e_b" (Media)
[ERROR] Failed to import "Cyberoamnstant" (Media)
[ERROR] Failed to import "GlobalValley" (Media)
[ERROR] Failed to import "GreenmeetingLogoinstant" (Media)
[ERROR] Failed to import "monkeyrule" (Media)
[ERROR] Failed to import "solidsociety" (Media)
[ERROR] Failed to import "square" (Media)
[ERROR] Failed to import "pw_maze_black" (Media)
[ERROR] Failed to import "img1" (Media)
[ERROR] Failed to import "dmapsettings" (Media)
[ERROR] Failed to import "itemslider" (Media)
[ERROR] Failed to import "pcform" (Media)
[ERROR] Failed to import "cmap" (Media)
[ERROR] Failed to import "use_your_illusion" (Media)
[ERROR] Failed to import "denim" (Media)
[ERROR] Failed to import "slide3" (Media)
[ERROR] Failed to import "slide2" (Media)
[ERROR] Failed to import "slide1" (Media)
[ERROR] Failed to import "res1" (Media)
[ERROR] Failed to import "Multiple Point Admin Panel" (Media)
[ERROR] Failed to import "pcarousel" (Media)
[ERROR] Failed to import "feature1" (Media)
[ERROR] Failed to import "feature2" (Media)
[ERROR] Failed to import "feature3" (Media)
[ERROR] Failed to import "cardealermode" (Media)
[ERROR] Failed to import "directorymode" (Media)
[ERROR] Failed to import "realestatedemo" (Media)
[ERROR] Failed to import "bgheadershadow" (Media)
[ERROR] Failed to import "electronic" (Media)
[ERROR] Failed to import "motors" (Media)
[ERROR] Failed to import "realestate" (Media)
[ERROR] Failed to import "travel" (Media)
[ERROR] Failed to import "services" (Media)
[ERROR] Failed to import "jobs" (Media)
[ERROR] Failed to import "pets" (Media)
[ERROR] Failed to import "restaurant" (Media)
[ERROR] Failed to import "1428018148_settings-128" (Media)
